smallest barrier:  0.05
running kmc
Lowest time at step 0: 0.00000e+00
mean time at final 0: 0.00000e+00

time to step: 0.02622983455657959
hit checkpoint 1/10
saving checkpoint at step 10
Saving to file: ./checkpoints/trajectories_1_ckpt_start_0_end_1.00000e-05_step_1.00000e-09
hit checkpoint 2/10
saving checkpoint at step 12
Saving to file: ./checkpoints/trajectories_2_ckpt_start_0_end_2.00000e-05_step_2.00000e-09
hit checkpoint 3/10
saving checkpoint at step 16
Saving to file: ./checkpoints/trajectories_3_ckpt_start_0_end_3.00000e-05_step_3.00000e-09
hit checkpoint 4/10
saving checkpoint at step 18
Saving to file: ./checkpoints/trajectories_4_ckpt_start_0_end_4.00000e-05_step_4.00000e-09
time to step: 0.014503395557403565
hit checkpoint 5/10
saving checkpoint at step 20
Saving to file: ./checkpoints/trajectories_5_ckpt_start_0_end_5.00000e-05_step_5.00000e-09
hit checkpoint 6/10
saving checkpoint at step 24
Saving to file: ./checkpoints/trajectories_6_ckpt_start_0_end_6.00000e-05_step_6.00000e-09
done with kmc run to stop time 0.0001
Saving to file: ./checkpoints/saved_data_trajectories_7_final_ckpt_start_0_end_1.00000e-04_step_1.00000e-08
Lowest time at final step 29: 6.67459e-05

mean time at final step: 7.24196e-04

kmc done
saving done
mpl plot - top states
         143839780 function calls (143778294 primitive calls) in 29.134 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2810    0.000    0.000    0.001    0.000 event.py:66(_guard_kind)
     5443    0.000    0.000    0.000    0.000 artist.py:816(get_animated)
      435    0.000    0.000    0.002    0.000 transforms.py:2508(composite_transform_factory)
     1346    0.000    0.000    0.001    0.000 templates.py:1243(register_global)
     1448    0.000    0.000    0.002    0.000 base.py:371(insert_func_defn)
      911    0.000    0.000    0.006    0.000 <__array_function__ internals>:177(dot)
     1352    0.000    0.000    0.003    0.000 ffi.py:67(__enter__)
      222    0.000    0.000    0.001    0.000 {built-in method posix.open}
      939    0.000    0.000    0.001    0.000 transforms.py:157(invalidate)
       28    0.000    0.000    0.001    0.000 util.py:182(_collapse_string_to_ranges)
     1192    0.000    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
     6211    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       64    0.000    0.000    0.014    0.000 backend_bases.py:1304(__init__)
     2647    0.000    0.000    0.001    0.000 castgraph.py:48(get)
      505    0.000    0.000    0.002    0.000 blocks.py:2043(new_block)
     6643    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
     4655    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      901    0.000    0.000    0.002    0.000 colors.py:265(to_rgba)
     1407    0.000    0.000    0.002    0.000 colors.py:213(_is_nth_color)
     1390    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      608    0.000    0.000    0.001    0.000 config.py:109(_get_single_key)
       62    0.000    0.000    0.014    0.000 backend_bases.py:1392(__init__)
      748    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
      416    0.000    0.000    0.003    0.000 transforms.py:1832(frozen)
     1412    0.000    0.000    0.001    0.000 typing.py:713(__setattr__)
     3606    0.000    0.000    0.001    0.000 sre_parse.py:161(__len__)
     1749    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:160(__exit__)
      223    0.000    0.000    0.007    0.000 configparser.py:601(__init__)
       36    0.000    0.000    0.002    0.000 ticker.py:793(_set_format)
     6754    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
     1468    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
    312/3    0.000    0.000    0.095    0.032 artist.py:33(draw_wrapper)
     1111    0.000    0.000    0.001    0.000 indexing.py:2481(check_deprecated_indexers)
     1908    0.000    0.000    0.001    0.000 targetconfig.py:111(getter)
      695    0.000    0.000    0.001    0.000 font_manager.py:1011(_json_decode)
      101    0.000    0.000    0.011    0.000 frame.py:587(__init__)
      337    0.000    0.000    0.001    0.000 __init__.py:65(check_isinstance)
      289    0.000    0.000    0.034    0.000 sre_parse.py:944(parse)
 3627/861    0.000    0.000    0.000    0.000 __init__.py:337(recursive_subclasses)
      101    0.000    0.000    0.009    0.000 construction.py:274(ndarray_to_mgr)
 1154/661    0.000    0.000    0.000    0.000 transforms.py:2410(<lambda>)
      969    0.000    0.000    0.006    0.000 __init__.py:628(__setitem__)
  146/145    0.000    0.000    0.002    0.000 transforms.py:1777(__eq__)
     7577    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
      375    0.000    0.000    0.004    0.000 transforms.py:809(from_extents)
      505    0.000    0.000    0.003    0.000 cast.py:1987(maybe_cast_to_integer_array)
      314    0.000    0.000    0.003    0.000 overrides.py:170(decorator)
      505    0.000    0.000    0.022    0.000 indexing.py:954(__getitem__)
     4342    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
     1616    0.000    0.000    0.001    0.000 common.py:155(<lambda>)
     1212    0.000    0.000    0.001    0.000 common.py:680(is_integer_dtype)
     3501    0.000    0.000    0.001    0.000 sre_parse.py:250(match)
      134    0.000    0.000    0.002    0.000 deprecation.py:128(deprecate)
      141    0.000    0.000    0.001    0.000 backend_bases.py:727(__init__)
      168    0.000    0.000    0.019    0.000 font_manager.py:1289(findfont)
     3131    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
     5595    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
     4400    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       18    0.000    0.000    0.020    0.001 axis.py:1185(_update_ticks)
       33    0.000    0.000    0.000    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      606    0.000    0.000    0.000    0.000 blocks.py:1991(get_block_type)
     3490    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     1968    0.000    0.000    0.001    0.000 __init__.py:1424(debug)
      101    0.000    0.000    0.001    0.000 {pandas._libs.lib.infer_dtype}
     1959    0.000    0.000    0.000    0.000 __init__.py:1868(_str_equal)
     1010    0.000    0.000    0.001    0.000 common.py:1240(is_float_dtype)
1150/1018    0.000    0.000    0.007    0.000 contextlib.py:114(__enter__)
   128/64    0.000    0.000    0.004    0.000 transforms.py:2372(frozen)
      317    0.000    0.000    0.000    0.000 __init__.py:1799(<dictcomp>)
     1333    0.000    0.000    0.001    0.000 _utils.py:16(register)
      707    0.000    0.000    0.011    0.000 base.py:6987(ensure_index)
      233    0.000    0.000    0.004    0.000 metadata.py:462(search)
     2424    0.000    0.000    0.000    0.000 base.py:884(__len__)
     2661    0.000    0.000    0.001    0.000 castgraph.py:65(__getitem__)
      707    0.000    0.000    0.001    0.000 base.py:5023(__getitem__)
     2655    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
     1178    0.000    0.000    0.000    0.000 base.py:137(append)
  332/166    0.000    0.000    0.002    0.000 transforms.py:2449(inverted)
      606    0.000    0.000    0.001    0.000 blocks.py:1962(maybe_coerce_values)
      101    0.000    0.000    0.055    0.001 kmc.py:252(get_state_dict_at_time_as_pandas)
     1400    0.000    0.000    0.000    0.000 context.py:455(_lookup_global)
     1150    0.000    0.000    0.001    0.000 contextlib.py:261(helper)
       51    0.000    0.000    0.001    0.000 enum.py:221(<setcomp>)
     1067    0.000    0.000    0.041    0.000 textwrap.py:342(wrap)
      708    0.000    0.000    0.002    0.000 artist.py:82(_stale_axes_callback)
     3340    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      275    0.000    0.000    0.000    0.000 decorators.py:27(not_implemented_for)
     2714    0.000    0.000    0.000    0.000 util.py:185(is_consecutive)
     4625    0.000    0.000    0.000    0.000 artist.py:1530(<genexpr>)
       92    0.000    0.000    0.005    0.000 __init__.py:1349(_preprocess_data)
     2246    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
       10    0.000    0.000    0.002    0.000 analysis.py:23(compute_use_defs)
      626    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
      182    0.000    0.000    0.014    0.000 context.py:700(load_additional_registries)
   618/27    0.000    0.000    0.004    0.000 pprint.py:163(_format)
   260/11    0.000    0.000    0.001    0.000 core.py:776(_parseNoCache)
     2947    0.000    0.000    0.001    0.000 abstract.py:123(__ne__)
      404    0.000    0.000    0.001    0.000 common.py:229(asarray_tuplesafe)
     1006    0.000    0.000    0.001    0.000 templates.py:1233(register)
      220    0.000    0.000    0.001    0.000 shape_base.py:612(column_stack)
       26    0.000    0.000    0.002    0.000 pprint.py:372(_format_dict_items)
     1067    0.000    0.000    0.001    0.000 textwrap.py:146(_munge_whitespace)
     1703    0.000    0.000    0.001    0.000 transforms.py:209(<lambda>)
       36    0.000    0.000    0.001    0.000 ticker.py:720(_compute_offset)
     1677    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:811(find_spec)
     1349    0.000    0.000    0.002    0.000 base.py:1246(enter_fn)
      215    0.000    0.000    0.002    0.000 typing.py:739(__init__)
      144    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
     4446    0.000    0.000    0.001    0.000 encoder.py:413(_iterencode)
      395    0.000    0.000    0.001    0.000 __init__.py:914(get_siblings)
      406    0.000    0.000    0.002    0.000 deprecation.py:9(wrap)
      505    0.000    0.000    0.001    0.000 numeric.py:289(full)
      505    0.000    0.000    0.002    0.000 managers.py:1731(from_array)
2853/2802    0.000    0.000    0.001    0.000 {built-in method builtins.repr}
     1349    0.000    0.000    0.003    0.000 base.py:1249(exit_fn)
       64    0.000    0.000    0.011    0.000 patches.py:156(contains_point)
      246    0.000    0.000    0.006    0.000 _decorators.py:368(decorator)
     1195    0.000    0.000    0.003    0.000 pprint.py:430(_repr)
      223    0.000    0.000    0.000    0.000 configparser.py:1118(_join_multiline_values)
      230    0.000    0.000    0.001    0.000 ticker.py:531(_format_maybe_minus_and_locale)
     1749    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
      170    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
      166    0.000    0.000    0.001    0.000 colors.py:307(_to_rgba_no_colorcycle)
       80    0.000    0.000    0.000    0.000 __init__.py:1494(nametowidget)
      101    0.000    0.000    0.103    0.001 artist.py:129(_update_set_signature_and_docstring)
      170    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
      154    0.000    0.000    0.001    0.000 font_manager.py:1579(get_font)
      223    0.000    0.000    0.003    0.000 metadata.py:526(read_text)
      284    0.000    0.000    0.002    0.000 overrides.py:88(verify_matching_signatures)
      362    0.000    0.000    0.001    0.000 inspect.py:545(_finddoc)
     1006    0.000    0.000    0.000    0.000 context.py:501(insert_function)
     3579    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      222    0.000    0.000    0.000    0.000 core.py:455(__init__)
       75    0.000    0.000    0.009    0.000 offsetbox.py:784(get_extent)
       91    0.000    0.000    0.001    0.000 instructions.py:65(__init__)
  586/538    0.000    0.000    0.001    0.000 values.py:445(__init__)
     1067    0.000    0.000    0.041    0.000 textwrap.py:356(fill)
     3782    0.000    0.000    0.000    0.000 font_manager.py:737(get_family)
      207    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
      890    0.000    0.000    0.013    0.000 inspect.py:3111(signature)
    84/70    0.000    0.000    0.150    0.002 __init__.py:1887(__call__)
       25    0.000    0.000    0.079    0.003 compiler_machinery.py:268(_runPass)
        2    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
      110    0.000    0.000    0.000    0.000 __init__.py:2224(_g_sig_digits)
      965    0.000    0.000    0.001    0.000 values.py:564(_get_reference)
     1072    0.000    0.000    0.000    0.000 cpu_options.py:131(__init__)
       69    0.000    0.000    0.016    0.000 dispatcher.py:807(__init__)
      606    0.000    0.000    0.001    0.000 base.py:3577(get_loc)
       31    0.000    0.000    0.000    0.000 _methods.py:66(_count_reduce_items)
     1649    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
     1644    0.000    0.000    0.000    0.000 functools.py:65(wraps)
     1844    0.000    0.000    0.000    0.000 abstract.py:19(_autoincr)
      425    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
     1605    0.000    0.000    0.001    0.000 ffi.py:93(__getattr__)
   175/30    0.000    0.000    0.065    0.002 templates.py:907(_get_target_registry)
     1010    0.000    0.000    0.000    0.000 construction.py:438(ensure_wrapped_if_datetimelike)
      824    0.000    0.000    0.001    0.000 artist.py:387(pchanged)
      289    0.000    0.000    0.001    0.000 enum.py:977(__and__)
      505    0.000    0.000    0.002    0.000 series.py:1052(_get_value)
      202    0.000    0.000    0.000    0.000 kmc.py:243(<dictcomp>)
      974    0.000    0.000    0.002    0.000 transforms.py:1782(transform)
      946    0.000    0.000    0.000    0.000 builder.py:351(_insert)
      429    0.000    0.000    0.005    0.000 artist.py:1503(number_of_parameters)
      606    0.000    0.000    0.000    0.000 managers.py:1848(internal_values)
     3819    0.000    0.000    0.000    0.000 font_manager.py:782(get_size)
      154    0.000    0.000    0.011    0.000 font_manager.py:1359(_find_fonts_by_props)
       15    0.000    0.000    0.008    0.001 axis.py:58(__init__)
      909    0.000    0.000    0.001    0.000 base.py:7082(maybe_extract_name)
     3628    0.000    0.000    0.000    0.000 font_manager.py:753(get_style)
       69    0.000    0.000    0.000    0.000 dispatcher.py:244(__init__)
     1192    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
      813    0.000    0.000    0.000    0.000 event.py:270(on_end)
     2249    0.000    0.000    0.000    0.000 transforms.py:1039(get_points)
      890    0.000    0.000    0.012    0.000 inspect.py:2859(from_callable)
        1    0.000    0.000    0.000    0.000 _codata.py:1514(parse_constants_2018toXXXX)
     3442    0.000    0.000    0.000    0.000 pprint.py:92(__lt__)
      909    0.000    0.000    0.001    0.000 construction.py:379(extract_array)
      608    0.000    0.000    0.000    0.000 config.py:589(_get_root)
      303    0.000    0.000    0.000    0.000 cast.py:1962(construct_1d_object_array_from_listlike)
      154    0.000    0.000    0.001    0.000 transforms.py:2462(__init__)
      860    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      624    0.000    0.000    0.000    0.000 function_base.py:346(iterable)
       26    0.000    0.000    0.004    0.000 functions.py:281(get_call_type)
     2862    0.000    0.000    0.000    0.000 artist.py:265(axes)
     1412    0.000    0.000    0.000    0.000 typing.py:665(_is_dunder)
      535    0.000    0.000    0.000    0.000 pathlib.py:742(__str__)
      505    0.000    0.000    0.001    0.000 series.py:640(name)
     3628    0.000    0.000    0.000    0.000 font_manager.py:774(get_stretch)
      808    0.000    0.000    0.001    0.000 common.py:161(is_object_dtype)
      102    0.000    0.000    0.000    0.000 transforms.py:624(translated)
     1067    0.000    0.000    0.016    0.000 textwrap.py:336(_split_chunks)
      857    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
     1970    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
      208    0.000    0.000    0.001    0.000 transforms.py:2038(translate)
     1008    0.000    0.000    0.000    0.000 font_manager.py:1345(<genexpr>)
      935    0.000    0.000    0.005    0.000 artist.py:1509(is_alias)
     1818    0.000    0.000    0.000    0.000 common.py:147(<lambda>)
      170    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
     1532    0.000    0.000    0.000    0.000 inference.py:321(is_hashable)
        1    0.000    0.000    0.001    0.001 zipfile.py:1325(_RealGetContents)
      505    0.000    0.000    0.001    0.000 common.py:105(is_bool_indexer)
     6271    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       62    0.000    0.000    0.044    0.001 _backend_tk.py:273(motion_notify_event)
       55    0.000    0.000    0.006    0.000 _base.py:3941(format_xdata)
     1216    0.000    0.000    0.000    0.000 config.py:603(_get_deprecated_option)
       91    0.000    0.000    0.001    0.000 instructions.py:120(_descr)
      132    0.000    0.000    0.013    0.000 _docstring.py:38(__call__)
     3628    0.000    0.000    0.000    0.000 font_manager.py:759(get_variant)
      608    0.000    0.000    0.002    0.000 config.py:127(_get_option)
       57    0.000    0.000    0.006    0.000 backend_agg.py:200(draw_text)
      216    0.000    0.000    0.027    0.000 artist.py:1389(__init__)
      291    0.000    0.000    0.001    0.000 text.py:1245(_preprocess_math)
      101    0.000    0.000    0.011    0.000 frame.py:1571(from_dict)
      117    0.000    0.000    0.003    0.000 markers.py:327(_set_marker)
     1313    0.000    0.000    0.000    0.000 common.py:160(cast_scalar_indexer)
        1    0.000    0.000    0.094    0.094 backend_agg.py:458(_print_pil)
      101    0.000    0.000    0.004    0.000 series.py:4435(_reduce)
      806    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
      505    0.000    0.000    0.000    0.000 blocks.py:2057(check_ndim)
      101    0.000    0.000    0.003    0.000 nanops.py:83(_f)
      323    0.000    0.000    0.001    0.000 transforms.py:2006(rotate_deg)
     3628    0.000    0.000    0.000    0.000 font_manager.py:765(get_weight)
      606    0.000    0.000    0.001    0.000 base.py:6284(_maybe_cast_indexer)
      707    0.000    0.000    0.001    0.000 construction.py:630(_sanitize_ndim)
      740    0.000    0.000    0.000    0.000 registry.py:95(__getitem__)
       62    0.000    0.000    0.012    0.000 backend_bases.py:3043(_mouse_event_to_message)
      171    0.000    0.000    0.004    0.000 extending.py:205(decorate)
      276    0.000    0.000    0.002    0.000 pathlib.py:702(_from_parts)
